appid,category_id
2972480,67
2972480,68
2972480,130
2972480,142
2972480,301
2972530,130
2972530,133
2972530,142
2972530,160
2972530,380
2972590,130
2972590,142
2972600,130
2972600,142
2972630,68
2972630,130
2972630,142
2972640,142
2972650,130
2972650,142
2972660,68
2972660,130
2972660,142
2972680,65
2972680,68
2972680,75
2972680,90
2972680,121
2972680,125
2972680,130
2972680,133
2972680,142
2972680,159
2972680,160
2972680,212
2972680,218
2972680,229
2972680,324
2972680,340
2972680,347
2972680,380
2972700,68
2972700,130
2972700,142
2972710,75
2972710,130
2972710,142
2972730,130
2972730,142
2972750,130
2972750,142
2972760,75
2972760,90
2972760,130
2972760,133
2972760,340
2972770,75
2972770,130
2972770,142
2972770,201
2972780,130
2972780,142
2972790,11
2972790,68
2972790,119
2972790,142
2972790,307
2972790,337
2972790,423
2972810,68
2972810,142
2972820,68
2972820,75
2972820,130
2972820,142
2972830,130
2972830,142
2972850,130
2972850,142
2972860,68
2972860,142
2972860,159
2972860,201
2972860,283
2972870,90
2972870,128
2972870,133
2972870,301
2972870,340
2972890,68
2972890,130
2972890,142
2972900,130
2972900,142
2972910,142
2972910,423
2972930,68
2972930,75
2972930,130
2972930,142
2972940,130
2972940,142
2972980,68
2972980,130
2972980,142
2972990,68
2972990,75
2972990,130
2972990,142
2972990,201
2972990,283
2972990,324
2973000,68
2973000,75
2973000,133
2973000,142
2973000,160
2973000,201
2973000,229
2973000,324
2973000,347
2973030,68
2973030,142
2973030,423
2973050,142
2973050,423
2973100,142
2973110,130
2973110,142
2973120,130
2973120,142
2973120,307
2973140,68
2973140,75
2973140,85
2973140,130
2973140,142
2973140,159
2973140,201
2973140,337
2973160,11
2973160,75
2973160,130
2973160,142
2973170,142
2973200,68
2973200,75
2973200,130
2973200,142
2973200,283
2973240,75
2973240,142
2973250,68
2973250,130
2973250,142
2973250,201
2973290,90
2973290,130
2973290,133
2973290,142
2973290,159
2973290,307
2973290,340
2973320,68
2973320,75
2973320,130
2973320,142
2973340,130
2973340,142
2973340,201
2973370,75
2973370,142
2973370,423
2973390,68
2973390,142
2973400,142
2973400,423
2973410,142
2973440,68
2973440,142
2973440,159
2973440,201
2973450,68
2973450,130
2973450,142
2973480,68
2973480,130
2973480,142
2973500,130
2973500,142
2973520,142
2973540,68
2973540,130
2973540,142
2973540,283
2973550,68
2973550,130
2973550,142
2973550,283
2973560,68
2973560,130
2973560,142
2973560,283
2973570,68
2973570,130
2973570,142
2973570,283
2973580,68
2973580,130
2973580,142
2973580,283
2973600,423
2973610,130
2973610,142
2973620,75
2973620,142
2973620,201
2973620,423
2973690,75
2973690,142
2973700,75
2973700,130
2973700,142
2973710,68
2973710,75
2973710,130
2973710,142
2973710,201
2973720,75
2973720,142
2973720,423
2973780,68
2973780,75
2973780,130
2973780,142
2973780,159
2973780,201
2973810,68
2973810,75
2973810,130
2973810,142
2973810,201
2973820,68
2973820,130
2973820,142
2973830,67
2973830,125
2973830,130
2973830,133
2973830,142
2973830,160
2973830,301
2973830,380
2973840,68
2973840,130
2973840,142
2973850,75
2973850,130
2973850,142
2973870,142
2973870,423
2973900,133
2973900,142
2973900,160
2973900,380
2973900,423
2973910,270
2973950,142
2973960,75
2973960,142
2974000,130
2974000,142
2974000,307
2974010,68
2974010,75
2974010,130
2974010,142
2974010,154
2974010,192
2974010,193
2974010,201
2974010,257
2974010,286
2974010,337
2974010,339
2974030,130
2974030,142
2974040,75
2974040,130
2974040,142
2974050,130
2974050,142
2974060,68
2974060,130
2974060,142
2974070,10
2974070,45
2974070,68
2974070,72
2974070,77
2974070,90
2974070,133
2974070,142
2974070,257
2974070,286
2974070,337
2974070,339
2974070,340
2974080,72
2974080,90
2974080,130
2974080,133
2974080,142
2974080,201
2974080,286
2974080,307
2974080,340
2974100,130
2974100,142
2974110,142
2974110,307
2974110,423
2974120,130
2974120,142
2974140,53
2974140,65
2974140,68
2974140,75
2974140,90
2974140,125
2974140,130
2974140,133
2974140,142
2974140,154
2974140,201
2974140,257
2974140,337
2974140,339
2974140,340
2974150,90
2974150,133
2974150,340
2974160,75
2974160,130
2974160,133
2974160,142
2974160,160
2974160,229
2974160,324
2974160,347
2974180,11
2974180,68
2974180,75
2974180,130
2974180,142
2974180,159
2974190,130
2974190,142
2974200,201
2974200,307
2974200,423
2974220,68
2974220,75
2974220,130
2974220,142
2974220,201
2974220,283
2974220,337
2974250,65
2974250,75
2974250,90
2974250,130
2974250,133
2974250,142
2974250,160
2974250,212
2974260,218
2974270,75
2974270,142
2974270,423
2974290,68
2974290,142
2974330,68
2974330,75
2974330,130
2974330,142
2974330,159
2974330,326
2974360,68
2974360,75
2974360,85
2974360,90
2974360,125
2974360,133
2974360,142
2974360,159
2974360,160
2974360,192
2974360,229
2974360,324
2974360,340
2974360,347
2974360,380
2974360,397
2974360,415
2974360,436
2974370,130
2974370,142
2974430,142
2974450,11
2974450,130
2974450,142
2974460,130
2974460,142
2974490,85
2974490,90
2974490,119
2974490,133
2974490,159
2974490,307
2974490,340
2974490,371
2974510,68
2974510,75
2974510,130
2974510,142
2974540,68
2974540,75
2974540,130
2974540,142
2974540,201
2974540,337
2974550,72
2974550,75
2974550,142
2974550,154
2974550,193
2974550,201
2974550,224
2974550,257
2974550,339
2974550,423
2974570,142
2974570,307
2974590,142
2974590,423
2974600,75
2974600,130
2974600,142
2974620,68
2974620,130
2974620,142
2974620,201
2974630,68
2974630,75
2974630,142
2974630,201
2974630,423
2974640,75
2974640,130
2974640,142
2974650,68
2974650,75
2974650,130
2974650,142
2974650,201
2974650,337
2974660,68
2974660,130
2974660,142
2974660,154
2974660,201
2974660,224
2974660,339
2974670,130
2974670,142
2974670,159
2974690,130
2974690,133
2974690,142
2974690,160
2974690,380
2974700,130
2974700,142
2974710,142
2974710,423
2974740,68
2974740,90
2974740,130
2974740,133
2974740,142
2974740,337
2974740,340
2974790,68
2974790,75
2974790,142
2974790,201
2974790,423
2974940,68
2974940,90
2974940,108
2974940,133
2974940,142
2974940,159
2974940,160
2974940,201
2974940,229
2974940,324
2974940,340
2974940,347
2974940,380
2974940,436
2974960,68
2974960,90
2974960,108
2974960,133
2974960,142
2974960,159
2974960,160
2974960,201
2974960,229
2974960,324
2974960,340
2974960,347
2974960,380
2974960,436
2974970,68
2974970,90
2974970,108
2974970,133
2974970,142
2974970,159
2974970,160
2974970,201
2974970,229
2974970,324
2974970,340
2974970,347
2974970,380
2974970,436
2974990,68
2974990,90
2974990,108
2974990,133
2974990,142
2974990,159
2974990,160
2974990,201
2974990,229
2974990,324
2974990,340
2974990,347
2974990,380
2974990,436
2975030,130
2975030,142
2975040,130
2975040,142
2975100,130
2975100,142
2975110,75
2975110,130
2975110,142
2975130,75
2975130,130
2975130,142
2975160,68
2975160,130
2975160,142
2975170,68
2975170,130
2975170,142
2975170,159
2975170,201
2975170,337
2975180,68
2975180,75
2975180,130
2975180,142
2975190,130
2975190,142
2975240,75
2975240,130
2975240,133
2975240,142
2975240,160
2975240,229
2975240,347
2975250,68
2975250,130
2975250,142
2975260,75
2975260,130
2975260,142
2975270,68
2975270,130
2975270,142
2975270,283
2975290,11
2975290,68
2975290,90
2975290,130
2975290,133
2975290,142
2975290,160
2975290,229
2975290,324
2975290,347
2975290,436
2975310,75
2975310,142
2975310,201
2975310,423
2975330,68
2975330,75
2975330,119
2975330,130
2975330,142
2975330,201
2975330,218
2975350,75
2975350,90
2975350,133
2975350,160
2975350,340
2975350,380
2975460,130
2975460,142
2975470,130
2975470,142
2975480,68
2975480,75
2975480,130
2975480,142
2975480,201
2975480,283
2975540,130
2975540,142
2975540,159
2975570,68
2975570,130
2975570,142
2975570,159
2975570,307
2975580,75
2975580,130
2975580,142
2975590,68
2975590,90
2975590,130
2975590,133
2975590,142
2975600,423
2975620,68
2975620,85
2975620,130
2975620,142
2975620,159
2975640,68
2975640,130
2975640,142
2975660,130
2975660,142
2975680,130
2975680,133
2975680,142
2975680,160
2975680,380
2975690,130
2975690,142
2975720,142
2975730,90
2975730,130
2975730,133
2975730,142
2975730,340
2975750,130
2975750,142
2975760,270
2975770,68
2975770,75
2975770,85
2975770,90
2975770,130
2975770,133
2975770,159
2975770,201
2975770,340
2975780,68
2975780,75
2975780,85
2975780,90
2975780,130
2975780,133
2975780,159
2975780,201
2975780,340
2975790,130
2975790,142
2975830,68
2975830,75
2975830,90
2975830,125
2975830,130
2975830,133
2975830,142
2975830,160
2975830,340
2975830,380
2975870,68
2975870,130
2975870,142
2975880,75
2975880,130
2975880,142
2975900,67
2975900,68
2975900,130
2975900,142
2975900,201
2975910,142
2975910,337
2975920,68
2975920,130
2975920,142
2975930,90
2975930,130
2975930,133
2975930,307
2975930,324
2975930,347
2975930,436
2975940,90
2975940,130
2975940,133
2975940,142
2975940,224
2975940,286
2975940,339
2975940,340
2975950,75
2975950,125
2975950,130
2975950,133
2975950,142
2975950,160
2975950,380
2975980,142
2975990,75
2975990,142
2975990,201
2975990,423
2976000,68
2976000,90
2976000,130
2976000,133
2976000,337
2976000,340
2976010,128
2976010,301
2976010,307
2976010,423
2976020,68
2976020,142
2976020,283
2976020,337
2976030,130
2976030,133
2976030,142
2976030,160
2976030,380
2976060,75
2976060,142
2976060,423
2976070,130
2976070,142
2976080,130
2976080,142
2976090,75
2976090,142
2976090,423
2976110,68
2976110,125
2976110,130
2976110,133
2976110,160
2976110,380
2976120,130
2976120,142
2976140,121
2976140,125
2976140,133
2976140,142
2976160,68
2976160,130
2976160,133
2976160,142
2976160,160
2976160,307
2976160,337
2976160,380
2976170,68
2976170,75
2976170,130
2976170,142
2976170,192
2976170,201
2976170,324
2976190,130
2976190,142
2976200,130
2976200,142
2976200,159
2976230,68
2976230,125
2976230,130
2976230,133
2976230,142
2976230,160
2976230,283
2976230,337
2976230,380
2976250,130
2976250,142
2976250,307
2976260,75
2976260,130
2976260,142
2976270,68
2976270,75
2976270,130
2976270,142
2976310,130
2976310,142
2976320,90
2976320,133
2976320,142
2976320,160
2976320,340
2976320,380
2976330,68
2976330,130
2976330,142
2976330,201
2976330,337
2976340,68
2976340,90
2976340,133
2976340,142
2976340,159
2976340,283
2976340,337
2976340,340
2976360,423
2976400,68
2976400,75
2976400,130
2976400,142
2976410,75
2976410,130
2976410,142
2976420,133
2976420,142
2976420,160
2976420,229
2976420,324
2976420,347
2976420,423
2976440,75
2976440,130
2976440,142
2976450,68
2976450,75
2976450,130
2976450,142
2976470,11
2976470,68
2976470,75
2976470,119
2976470,130
2976470,142
2976470,218
2976480,270
2976490,68
2976490,130
2976490,142
2976500,130
2976500,142
2976510,75
2976510,142
2976550,270
2976600,75
2976600,130
2976600,133
2976600,142
2976600,160
2976600,380
2976610,68
2976610,130
2976610,142
2976610,201
2976610,257
2976610,283
2976610,286
2976610,307
2976610,339
2976620,75
2976620,90
2976620,130
2976620,133
2976620,142
2976620,160
2976620,229
2976620,324
2976620,347
2976620,436
2976630,130
2976630,142
2976630,307
2976660,142
2976660,423
2976670,68
2976670,130
2976670,142
2976680,75
2976680,142
2976680,423
2976690,130
2976690,142
2976700,68
2976700,75
2976700,142
2976720,68
2976720,130
2976720,142
2976740,130
2976740,142
2976740,307
2976770,68
2976770,75
2976770,130
2976770,142
2976780,67
2976780,68
2976780,119
2976780,130
2976780,142
2976790,68
2976790,130
2976790,142
2976800,68
2976800,75
2976800,130
2976800,142
2976800,201
2976800,283
2976840,142
2976840,423
2976870,68
2976870,130
2976870,142
2976870,201
2976880,75
2976880,130
2976880,142
2976900,68
2976900,130
2976900,133
2976900,142
2976900,160
2976900,201
2976900,380
2976910,68
2976910,75
2976910,142
2976930,68
2976930,142
2976930,159
2976930,201
2976940,68
2976940,75
2976940,142
2976940,159
2976940,201
2976950,68
2976950,75
2976950,142
2976950,159
2976950,201
2976960,68
2976960,130
2976960,142
2976960,283
2976960,337
2977060,130
2977060,142
2977060,307
2977070,68
2977070,130
2977070,142
2977110,68
2977110,142
2977110,201
2977110,307
2977110,423
2977130,130
2977130,142
2977150,130
2977150,142
2977230,130
2977230,142
2977260,45
2977260,53
2977260,68
2977260,72
2977260,90
2977260,130
2977260,133
2977260,142
2977260,154
2977260,160
2977260,224
2977260,257
2977260,286
2977260,339
2977260,340
2977260,380
2977270,75
2977270,142
2977270,423
2977290,130
2977290,142
2977310,130
2977310,142
2977310,201
2977320,75
2977320,130
2977320,133
2977320,142
2977320,160
2977320,229
2977320,324
2977320,347
2977330,128
2977350,68
2977350,90
2977350,130
2977350,133
2977350,142
2977350,340
2977360,130
2977360,142
2977390,68
2977390,130
2977390,142
2977400,270
2977420,11
2977420,68
2977420,75
2977420,90
2977420,125
2977420,130
2977420,133
2977420,142
2977420,159
2977420,160
2977420,201
2977420,218
2977420,229
2977420,324
2977420,340
2977420,347
2977420,380
2977420,436
2977430,11
2977430,68
2977430,75
2977430,90
2977430,125
2977430,130
2977430,133
2977430,142
2977430,159
2977430,160
2977430,201
2977430,218
2977430,229
2977430,324
2977430,340
2977430,347
2977430,380
2977430,436
2977440,68
2977440,75
2977440,130
2977440,142
2977440,337
2977450,142
2977450,307
2977450,423
2977470,142
2977470,423
2977480,75
2977480,142
2977480,423
2977490,68
2977490,75
2977490,130
2977490,133
2977490,142
2977490,160
2977490,201
2977490,229
2977490,324
2977490,347
2977510,68
2977510,130
2977510,142
2977520,133
2977520,142
2977520,160
2977520,229
2977520,324
2977520,347
2977520,423
2977530,90
2977530,133
2977530,142
2977530,160
2977530,340
2977530,380
2977530,423
2977550,90
2977550,133
2977550,142
2977550,347
2977550,423
2977550,436
2977560,68
2977560,75
2977560,142
2977560,423
2977570,130
2977570,142
2977580,130
2977580,142
2977590,75
2977590,133
2977590,160
2977590,229
2977590,324
2977590,347
2977600,75
2977600,133
2977600,142
2977600,160
2977600,229
2977600,324
2977600,347
2977600,423
2977620,68
2977620,130
2977620,133
2977620,142
2977620,160
2977620,201
2977620,307
2977620,380
2977630,68
2977630,142
2977630,201
2977630,423
2977660,68
2977660,108
2977660,142
2977660,337
2977670,130
2977670,142
2977680,130
2977680,142
2977700,68
2977700,75
2977700,130
2977700,142
2977700,201
2977710,90
2977710,133
2977710,340
2977710,423
2977720,142
2977720,159
2977720,307
2977730,142
2977730,159
2977730,307
2977740,142
2977740,159
2977740,307
2977770,10
2977770,45
2977770,68
2977770,72
2977770,75
2977770,77
2977770,130
2977770,142
2977770,193
2977770,257
2977770,286
2977770,325
2977770,339
2977800,142
2977810,68
2977810,130
2977810,133
2977810,142
2977810,160
2977810,201
2977810,380
2977820,45
2977820,68
2977820,75
2977820,130
2977820,133
2977820,142
2977820,193
2977820,201
2977820,257
2977820,283
2977820,339
2977840,125
2977840,130
2977840,133
2977840,142
2977840,159
2977840,160
2977840,212
2977840,229
2977840,347
2977840,380
2977850,142
2977900,75
2977900,130
2977900,142
2977910,130
2977910,142
2977910,159
2977910,201
2977920,142
2977920,423
2977930,142
2977930,423
2977960,130
2977960,142
2977990,130
2977990,142
2977990,307
2978000,75
2978000,90
2978000,133
2978000,347
2978000,436
2978010,11
2978010,142
2978010,423
2978020,68
2978020,130
2978020,133
2978020,142
2978020,160
2978020,380
2978070,68
2978070,130
2978070,142
2978080,125
2978080,130
2978080,133
2978080,142
2978080,159
2978080,160
2978080,212
2978080,229
2978080,347
2978080,380
2978090,125
2978090,130
2978090,133
2978090,142
2978090,159
2978090,160
2978090,212
2978090,229
2978090,347
2978090,380
2978120,90
2978120,133
2978120,340
2978130,68
2978130,75
2978130,142
2978130,201
2978130,423
2978150,125
2978150,130
2978150,133
2978150,142
2978150,159
2978150,160
2978150,212
2978150,229
2978150,347
2978150,380
2978170,75
2978170,90
2978170,130
2978170,133
2978170,142
2978170,160
2978170,229
2978170,340
2978170,347
2978170,380
2978170,436
2978180,68
2978180,130
2978180,142
2978180,201
2978180,337
2978210,68
2978210,130
2978210,142
2978210,201
2978220,90
2978220,133
2978220,160
2978220,340
2978220,380
2978230,68
2978230,130
2978230,142
2978240,68
2978240,130
2978240,142
2978270,142
2978280,130
2978280,142
2978310,130
2978310,142
2978310,307
2978370,142
2978430,68
2978430,130
2978430,142
2978430,201
2978440,130
2978440,142
2978440,307
2978450,67
2978450,142
2978450,301
2978450,423
2978460,65
2978460,90
2978460,130
2978460,133
2978460,142
2978460,340
2978470,68
2978470,75
2978470,130
2978470,142
2978470,201
2978500,130
2978500,142
2978510,67
2978510,133
2978510,160
2978510,301
2978510,380
2978540,68
2978540,130
2978540,142
2978540,201
2978550,75
2978550,130
2978550,142
2978550,201
2978550,283
2978580,142
2978580,423
2978600,68
2978600,130
2978600,142
2978610,68
2978610,90
2978610,130
2978610,133
2978610,142
2978610,159
2978610,160
2978610,201
2978610,340
2978610,380
2978620,68
2978620,90
2978620,130
2978620,133
2978620,142
2978620,159
2978620,160
2978620,201
2978620,340
2978620,380
2978630,68
2978630,90
2978630,130
2978630,133
2978630,142
2978630,159
2978630,160
2978630,201
2978630,340
2978630,380
2978640,68
2978640,90
2978640,130
2978640,133
2978640,142
2978640,159
2978640,160
2978640,201
2978640,340
2978640,380
2978650,68
2978650,90
2978650,130
2978650,133
2978650,142
2978650,159
2978650,160
2978650,201
2978650,340
2978650,380
2978660,68
2978660,75
2978660,130
2978660,142
2978660,159
2978660,192
2978660,201
2978660,283
2978660,397
2978660,415
2978670,67
2978670,130
2978670,142
2978680,68
2978680,75
2978680,130
2978680,142
2978680,326
2978690,68
2978690,142
2978690,326
2978690,337
2978700,68
2978700,130
2978700,142
2978700,201
2978700,337
2978710,130
2978710,142
2978740,130
2978740,142
2978750,130
2978750,133
2978750,201
2978760,68
2978760,142
2978760,201
2978760,283
2978760,423
2978780,130
